 37,7.0,11.39,135.0,45.0,3,2,1,1,4,2,firm,firm,firm   congruent 
 38,5.0,10.12,45.0,45.0,2,1,1,2,1,2,firm,sand,firm incongruent 
 39,7.0,7.82,45.0,45.0,1,2,2,1,2,4,sand,firm,sand incongruent 
 40,9.0,12.93,45.0,45.0,2,1,1,2,4,2,firm,sand,firm incongruent 
 41,5.0,10.99,45.0,45.0,2,1,1,2,4,1,firm,sand,firm incongruent 
 42,11.0,6.51,45.0,135.0,2,3,1,1,4,1,firm,firm,firm   congruent 
 43,11.0,4.63,135.0,45.0,4,1,2,2,1,3,sand,sand,sand   congruent 
 44,9.0,11.77,135.0,45.0,4,1,2,2,4,2,sand,sand,sand   congruent 
 45,11.0,7.46,135.0,45.0,3,2,1,1,4,3,firm,firm,firm   congruent 
 46,9.0,7.00,45.0,45.0,2,1,1,2,1,3,firm,sand,firm incongruent 
 47,5.0,3.40,45.0,45.0,2,1,1,2,4,1,firm,sand,firm incongruent 
 48,9.0,9.38,135.0,45.0,4,1,2,2,4,1,sand,sand,sand   congruent 
 49,7.0,10.60,45.0,45.0,1,2,2,1,1,3,sand,firm,sand incongruent 
 50,5.0,4.82,45.0,45.0,2,1,1,2,1,2,firm,sand,firm incongruent 
 51,11.0,12.35,45.0,45.0,2,1,1,2,2,1,firm,sand,firm incongruent 
 52,7.0,4.50,45.0,135.0,2,3,1,1,3,1,firm,firm,firm   congruent 
 53,11.0,5.18,135.0,45.0,4,1,2,2,2,1,sand,sand,sand   congruent 
 54,5.0,12.62,45.0,135.0,1,4,2,2,4,2,sand,sand,sand   congruent 
 55,9.0,10.34,45.0,45.0,2,1,1,2,4,3,firm,sand,firm incongruent 
 56,5.0,11.81,45.0,45.0,1,2,2,1,3,1,sand,firm,sand incongruent 
 57,7.0,4.21,135.0,45.0,4,1,2,2,1,3,sand,sand,sand   congruent 
 58,5.0,6.79,45.0,45.0,1,2,2,1,3,1,sand,firm,sand incongruent 
 59,7.0,11.27,135.0,45.0,3,2,1,1,1,2,firm,firm,firm   congruent 
 60,5.0,6.13,45.0,45.0,1,2,2,1,3,1,sand,firm,sand incongruent 
 61,7.0,11.98,135.0,45.0,4,1,2,2,1,2,sand,sand,sand   congruent 
 62,7.0,3.53,45.0,135.0,1,4,2,2,1,4,sand,sand,sand   congruent 
 63,11.0,4.39,45.0,45.0,2,1,1,2,4,3,firm,sand,firm incongruent 
 64,9.0,6.49,45.0,135.0,2,3,1,1,3,2,firm,firm,firm   congruent 
 65,5.0,9.13,45.0,135.0,1,4,2,2,3,4,sand,sand,sand   congruent 
 66,7.0,8.45,45.0,135.0,2,3,1,1,2,1,firm,firm,firm   congruent 
 67,5.0,9.67,135.0,45.0,3,2,1,1,4,1,firm,firm,firm   congruent 
 68,7.0,9.45,135.0,45.0,4,1,2,2,1,2,sand,sand,sand   congruent 
 69,9.0,9.22,135.0,45.0,3,2,1,1,4,3,firm,firm,firm   congruent 
 70,9.0,10.42,45.0,45.0,2,1,1,2,4,1,firm,sand,firm incongruent 
 71,11.0,11.81,45.0,135.0,2,3,1,1,2,4,firm,firm,firm   congruent 
 72,7.0,12.34,45.0,45.0,2,1,1,2,4,3,firm,sand,firm incongruent 
 73,5.0,5.14,45.0,45.0,2,1,1,2,2,1,firm,sand,firm incongruent 
 74,9.0,12.83,45.0,135.0,2,3,1,1,1,3,firm,firm,firm   congruent 
 75,5.0,12.26,45.0,45.0,1,2,2,1,4,2,sand,firm,sand incongruent 
 76,11.0,12.43,135.0,45.0,4,1,2,2,1,4,sand,sand,sand   congruent 
 77,11.0,3.17,45.0,135.0,2,3,1,1,1,2,firm,firm,firm   congruent 
 78,11.0,11.11,45.0,45.0,2,1,1,2,3,1,firm,sand,firm incongruent 
 79,7.0,9.07,45.0,135.0,1,4,2,2,2,3,sand,sand,sand   congruent 
 80,11.0,9.82,135.0,45.0,3,2,1,1,2,1,firm,firm,firm   congruent 
 81,5.0,8.73,135.0,45.0,3,2,1,1,4,2,firm,firm,firm   congruent 
 82,11.0,4.06,135.0,45.0,4,1,2,2,2,3,sand,sand,sand   congruent 
 83,11.0,3.56,45.0,45.0,1,2,2,1,1,3,sand,firm,sand incongruent 
 84,5.0,9.76,45.0,135.0,1,4,2,2,4,2,sand,sand,sand   congruent 
 85,7.0,7.21,45.0,45.0,2,1,1,2,3,4,firm,sand,firm incongruent 
 86,9.0,9.06,135.0,45.0,3,2,1,1,1,3,firm,firm,firm   congruent 
 87,9.0,9.24,45.0,45.0,1,2,2,1,1,4,sand,firm,sand incongruent 
 88,7.0,8.97,45.0,45.0,2,1,1,2,1,3,firm,sand,firm incongruent 
 89,7.0,3.66,45.0,45.0,2,1,1,2,3,2,firm,sand,firm incongruent 
 90,9.0,4.07,45.0,45.0,1,2,2,1,1,3,sand,firm,sand incongruent 
 91,5.0,5.55,45.0,45.0,2,1,1,2,1,4,firm,sand,firm incongruent 
 92,7.0,6.47,45.0,45.0,2,1,1,2,4,1,firm,sand,firm incongruent 
 93,9.0,7.36,45.0,45.0,2,1,1,2,4,3,firm,sand,firm incongruent 
 94,7.0,11.75,45.0,135.0,1,4,2,2,1,2,sand,sand,sand   congruent 
 95,9.0,11.38,45.0,45.0,1,2,2,1,3,2,sand,firm,sand incongruent 
 96,7.0,10.33,135.0,45.0,3,2,1,1,1,4,firm,firm,firm   congruent 
 97,7.0,9.50,45.0,45.0,2,1,1,2,1,4,firm,sand,firm incongruent 
 98,7.0,5.00,45.0,45.0,1,2,2,1,3,2,sand,firm,sand incongruent 
 99,7.0,6.59,45.0,45.0,2,1,1,2,1,4,firm,sand,firm incongruent 
100,9.0,12.83,45.0,45.0,2,1,1,2,4,2,firm,sand,firm incongruent 
101,9.0,5.17,135.0,45.0,4,1,2,2,1,3,sand,sand,sand   congruent 
102,7.0,3.90,45.0,45.0,1,2,2,1,2,1,sand,firm,sand incongruent 
103,11.0,3.24,45.0,45.0,2,1,1,2,1,3,firm,sand,firm incongruent 
104,11.0,8.28,45.0,135.0,1,4,2,2,4,2,sand,sand,sand   congruent 
105,9.0,12.12,45.0,135.0,2,3,1,1,4,2,firm,firm,firm   congruent 
106,5.0,7.28,45.0,135.0,1,4,2,2,4,3,sand,sand,sand   congruent 
107,11.0,5.41,135.0,45.0,3,2,1,1,4,2,firm,firm,firm   congruent 
108,11.0,11.82,45.0,135.0,1,4,2,2,2,1,sand,sand,sand   congruent 
109,5.0,8.68,135.0,45.0,4,1,2,2,3,4,sand,sand,sand   congruent 
110,5.0,4.48,135.0,45.0,3,2,1,1,1,3,firm,firm,firm   congruent 
111,5.0,3.89,45.0,45.0,1,2,2,1,3,2,sand,firm,sand incongruent 
112,5.0,6.09,45.0,45.0,2,1,1,2,3,4,firm,sand,firm incongruent 
113,5.0,3.29,45.0,135.0,2,3,1,1,2,1,firm,firm,firm   congruent 
114,11.0,3.73,45.0,45.0,1,2,2,1,4,2,sand,firm,sand incongruent 
115,9.0,10.67,45.0,45.0,1,2,2,1,3,4,sand,firm,sand incongruent 
116,11.0,3.69,45.0,45.0,1,2,2,1,4,3,sand,firm,sand incongruent 
117,11.0,10.70,45.0,45.0,2,1,1,2,2,4,firm,sand,firm incongruent 
118,9.0,9.65,45.0,45.0,2,1,1,2,2,1,firm,sand,firm incongruent 
119,11.0,10.40,45.0,135.0,2,3,1,1,1,2,firm,firm,firm   congruent 
120,9.0,9.60,45.0,45.0,1,2,2,1,1,2,sand,firm,sand incongruent 
121,5.0,5.46,135.0,45.0,4,1,2,2,2,3,sand,sand,sand   congruent 
122,9.0,4.53,135.0,45.0,4,1,2,2,3,2,sand,sand,sand   congruent 
123,9.0,7.41,45.0,135.0,1,4,2,2,1,2,sand,sand,sand   congruent 
124,7.0,12.62,135.0,45.0,3,2,1,1,1,4,firm,firm,firm   congruent 
125,11.0,9.08,45.0,45.0,1,2,2,1,2,4,sand,firm,sand incongruent 
126,5.0,5.61,135.0,45.0,4,1,2,2,2,4,sand,sand,sand   congruent 
127,11.0,8.76,45.0,45.0,1,2,2,1,2,1,sand,firm,sand incongruent 
128,9.0,3.37,45.0,135.0,1,4,2,2,4,3,sand,sand,sand   congruent 
